10.0,-0.5745581331424137,-0.48253780380991396,-0.586207506227902,-0.7581463946310164,-0.6797780973816666,-0.8676334753427499,-0.659770780256245,0.0,1.0,0.0
6.0,-1.2407887729191809,-1.3391509765783673,-0.9448699866019973,-1.216001015825895,-1.0943113114476601,-1.264527199639563,-1.2489104691813973,0.0,1.0,0.0
12.0,-0.03324573832379023,-0.02903671234426159,-0.3470991859785052,-0.37779055118850036,-0.5310868358145168,-0.06472203308712789,-0.2071390680332622,1.0,0.0,0.0
13.0,0.9244608063553126,0.9283544807498924,0.6093340950190824,1.3465572538015664,1.6024074778838302,1.495480883114138,0.8813324304077204,0.0,1.0,0.0
9.0,-0.19980339826798219,-0.18020374283281237,-0.22754502585380668,-0.6551545978811663,-0.6662607099664712,-0.6988395925958293,-0.4550088152029909,0.0,1.0,0.0
9.0,-0.3247216432261261,-0.38175978348421347,0.3702257747696853,0.2840082219862798,0.26869191958454675,0.5922055105765631,-0.01674636368549962,0.0,0.0,1.0
14.0,1.5074126161599835,1.5330226027040954,1.924429856390765,2.349962481542681,2.064251547903008,1.1670171112822927,3.7444076259769057,0.0,0.0,1.0
19.0,1.3824943712018396,1.432244582378395,1.4462132158919714,2.0756575971297138,1.6790060065699377,2.658790075018591,2.379327858955211,0.0,0.0,1.0
4.0,-1.7404617527517563,-1.7422630578811695,-1.5426407872254895,-1.4281029338849924,-1.3894409366794274,-1.3922631109075032,-1.4249339128236684,0.0,1.0,0.0
7.0,-1.282428187905229,-1.1375949359269668,-0.9448699866019973,-1.1425811211131307,-1.0943113114476601,-1.1367912883716234,-1.1159948076556008,1.0,0.0,0.0
8.0,-0.36636105821217413,-0.4321487936470637,-0.22754502585380668,-0.6082474429257889,-0.5355926316195819,-0.48898773836992815,-0.717247823078211,0.0,0.0,1.0
6.0,-1.0325916979889411,-0.9864279054384161,-0.586207506227902,-1.0497865319622752,-0.9230910708551846,-1.1048573105546384,-1.0908486014209906,0.0,1.0,0.0
8.0,-1.282428187905229,-1.3391509765783673,-0.9448699866019973,-1.2363954310238852,-1.200197512866691,-1.4105110982314946,-1.141141013890211,1.0,0.0,0.0
10.0,-0.9076734530307975,-0.8352608749498652,0.011563294395590387,-0.8397240554229769,-0.9275968666602498,-0.7216495767508186,-0.6813246713144822,0.0,0.0,1.0
10.0,-1.157509942947085,-0.9360388952755658,-0.7057616663526005,-1.1068908945166478,-1.0672765366172692,-1.0683613359066555,-1.1159948076556008,1.0,0.0,0.0
12.0,-0.07488515330983822,0.27329734863283944,0.728888255143781,-0.4032835701859879,-0.3733839826372365,-0.6349716369618594,-0.16403128591678742,1.0,0.0,0.0
9.0,0.9661002213413605,1.079521511238443,1.5657673760166693,1.4373124014326226,1.3703589939229752,1.4042409464941812,1.1759022748702967,1.0,0.0,0.0
9.0,0.05003309164830575,0.1725193283071389,-0.22754502585380668,-0.12489980273342258,0.26869191958454675,-0.5482936971729003,-0.2071390680332622,0.0,1.0,0.0
12.0,-0.1165245682958862,-0.12981473266996213,-0.46665334610320375,-0.4308160307032745,-0.4387180218106812,-0.5346077066799068,-0.32927778402994,1.0,0.0,0.0
